<!DOCTYPE html><html lang="en"><head><title>Lafango - Lady Is A Tramp</title><meta name="keywords" content="talent, comments, talent, talent community, contests, online competition, singing, musicians, art" /><meta name="medium" content="mult" /><meta property="og:image" content="02-05-10-194639.jpg" /><meta property="og:video" content="http://lafango.com/flash/fb/fb.a.1.swf?autostart=true&amp;skin=http://lafango.com/flash/fb/fb-audio.zip&amp;file=http://cdn.media.lafango.net/1390_a_474990_20091120104218.mp3" /><meta property="og:video:width" content="398" /><meta property="og:video:height" content="47" /><meta property="og:video:type" content="application/x-shockwave-flash" /><meta property="og:title" content="Lady Is A Tramp" /><meta name="viewport" content="user-scalable=no,width=1020" /><meta http-equiv="content-type" content="text/html;charset=utf-8" /><meta name="cache-control" content="public" /><meta name="expires" content="2013-10-09@02:55:46 UTC" /><meta name="last-modified" content="2013-10-02@02:55:46 UTC" /><meta name="description" content="Lafango is a large social entertainment talent community that allows it&#039;s visitors to share and witness any and all talents globally and collaborate with like-minded artists, while competing in contests for recognition." /><meta name="author" content="Lafango" /><meta name="robots" content="noodp" /><meta name="blogcatalog" content="9BC9576594" /><link href="/css/global/core.0.10.css" rel="stylesheet" type="text/css" /><link href="/css/global/buttons.0.4.css" rel="stylesheet" type="text/css" /><link href="/css/global/header.1.2.css" rel="stylesheet" type="text/css" /><link href="/css/global/footer.0.11.css" rel="stylesheet" type="text/css" /><link href="/css/global/container.0.6.css" rel="stylesheet" type="text/css" /><link href="/css/global/after.0.2.css" rel="stylesheet" type="text/css" /><link href="/css/global/popups.1.7.css" rel="stylesheet" type="text/css" /><link href="/css/global/details.2.0.css" rel="stylesheet" type="text/css" /><link href="/css/icongrid/0.1.1.css" rel="stylesheet" type="text/css" /><link href="/css/stage/media/3.1.1.css" rel="stylesheet" type="text/css" /><link href="/css/slidepage/1.0.0.css" rel="stylesheet" type="text/css" /><link href="/css/feedback/0.1.9.css" rel="stylesheet" type="text/css" /><link href="/style/lynx/1.css" rel="stylesheet" type="text/css" /><script src="/scripts/js/global/html5.1.0.js" type="text/javascript"></script><script src="/scripts/js/global/jquery-1.4.4,jquery-ui-1.8.6.min.js" type="text/javascript"></script><script src="/scripts/js/global/core.1.8.js" type="text/javascript"></script><script src="/scripts/js/global/ajax.1.7.js" type="text/javascript"></script><script src="/scripts/js/global/dropdown.1.0.js" type="text/javascript"></script><script src="/scripts/js/global/popups.1.4.js" type="text/javascript"></script><script src="/scripts/js/global/details.1.1.js" type="text/javascript"></script><script src="/scripts/global/swfobject.1.5.js" type="text/javascript"></script><script src="/scripts/global/recaptcha.0.1.js" type="text/javascript"></script><script src="/scripts/quickpage/0.1.4.js" type="text/javascript"></script><script src="/scripts/search2/0.1.0.js" type="text/javascript"></script><script src="/scripts/stage/media/3.1.1.js" type="text/javascript"></script><script src="/scripts/slidepage/1.1.0.js" type="text/javascript"></script><script src="/scripts/feedback/0.1.0.js" type="text/javascript"></script><script type="text/javascript">MediaPage.user_id=1390;</script><script type="text/javascript">MediaPage.replace_state(474990,document.location);</script><script type="text/javascript">if(window.location.hash.toString().match('!')){var url=window.location.hash.toString().split('!');window.location=url[1];}var user_id=0;var xsrf='8a0d74d07e93d1d190c42b7644a3b9b0';$.user={id:0,activated:0,xsrf:'8a0d74d07e93d1d190c42b7644a3b9b0'};</script></head><body><header id="header"><div class="holder"><div id="header_logo"><a rel="index" title="Lafango Home" href="http://lafango.com"><img alt="Lafango Homepage" height="36" src="/header/lafango2013_244x72.png" style="background:none;width:122px;height:36px;top:-5px;position:relative;" title="Lafango Homepage" width="122" /></a></div><nav id="header_menu"><div class="menu"><a class="drop" id="header_drop_communities_hover" data-id="communities" title="Browse" href="/communities">Browse</a><div class="drop" id="header_drop_communities"><div class="left"><h4>Communities : <a title="Communities Page" href="/communities">Recently Created &raquo;</a></h4><div id="view_pane"><ul id="view_pane_list"><li><a href="/community/aamchi-mumbai-1402"><img src="http://cdn.community.lafango.net/1402-1307512093-aamchi.jpg" alt="http://cdn.community.lafango.net/1402-1307512093-aamchi.jpg" /></a><a title="Aamchi Mumbai" class="title" href="/community/aamchi-mumbai-1402">Aamchi Mumbai</a></li><li><a href="/community/baltimore-sound-3091"><img src="http://cdn.community.lafango.net/3091-1323272984-330990_174998169243766_110809658995951_361325_774910536_o.jpg" alt="http://cdn.community.lafango.net/3091-1323272984-330990_174998169243766_110809658995951_361325_774910536_o.jpg" /></a><a title="Baltimore Sound" class="title" href="/community/baltimore-sound-3091">Baltimore Sound</a></li><li><a href="/community/amateur-videos-1962"><img src="http://cdn.community.lafango.net/1962-1314856423-avatar_comunidade_lafango_vdeos_amadores.png" alt="http://cdn.community.lafango.net/1962-1314856423-avatar_comunidade_lafango_vdeos_amadores.png" /></a><a title="Amateur Videos." class="title" href="/community/amateur-videos-1962">Amateur Videos.</a></li><li><a href="/community/black-and-white-photography-353"><img src="http://lafango.com/header/communities-logo75.png" alt="http://lafango.com/header/communities-logo75.png" /></a><a title="Black And White Photography" class="title" href="/community/black-and-white-photography-353">Black And White Photography</a></li><li><a href="/community/concepts-1982"><img src="http://lafango.com/header/communities-logo75.png" alt="http://lafango.com/header/communities-logo75.png" /></a><a title="concepts" class="title" href="/community/concepts-1982">Concepts</a></li><li><a href="/community/for-the-love-of-photography-252"><img src="http://cdn.community.lafango.net/252-1285703242-nikon-d3-banner.jpg" alt="http://cdn.community.lafango.net/252-1285703242-nikon-d3-banner.jpg" /></a><a title="For the LOVE of Photography" class="title" href="/community/for-the-love-of-photography-252">For The Love Of Photography</a></li><li><a href="/community/indian-singers-162"><img src="http://cdn.community.lafango.net/162-1285269244-Harmonium-9-Stop-Opened-in-Teak1.jpg" alt="http://cdn.community.lafango.net/162-1285269244-Harmonium-9-Stop-Opened-in-Teak1.jpg" /></a><a title="Indian Singers" class="title" href="/community/indian-singers-162">Indian Singers</a></li><li><a href="/community/animation-4331"><img src="http://lafango.com/header/communities-logo75.png" alt="http://lafango.com/header/communities-logo75.png" /></a><a title="Animation" class="title" href="/community/animation-4331">Animation</a></li><li><a href="/community/photographers-anonymous-233"><img src="http://lafango.com/header/communities-logo75.png" alt="http://lafango.com/header/communities-logo75.png" /></a><a title="Photographers Anonymous" class="title" href="/community/photographers-anonymous-233">Photographers Anonymous</a></li></ul></div><div class="bottom"><div id="browse_communities"><a id="browse_communities_left" title="Back" href="#">Back</a><a id="browse_communities_link" title="Browse &amp; Search Communities" href="/communities">Browse &amp; Search Communities</a><a id="browse_communities_right" title="Forward" href="#">Forward</a></div></div></div><div class="right"><h4>Browse</h4><ul><li><a title="Acting Talent" href="/acting">Acting</a></li><li><a title="Comedy Talent" href="/comedy">Comedy</a></li><li><a title="Cooking Talent" href="/cooking">Cooking</a></li><li><a title="Dance Talent" href="/dance">Dance</a></li><li><a title="Fashion Talent" href="/fashion">Fashion</a></li><li><a title="Film Talent" href="/film">Film</a></li><li><a title="How To Talent" href="/how-to">How To</a></li></ul><ul><li><a title="Models Talent" href="/models">Models</a></li><li><a title="Music Talent" href="/music">Music</a></li><li><a title="Social Talent" href="/social">Social</a></li><li><a title="Sports Talent" href="/sports">Sports</a></li><li><a title="Visual Arts Talent" href="/visual-arts">Visual Arts</a></li><li><a title="Writing Talent" href="/writing">Writing</a></li></ul></div></div></div><div class="menu"><a class="drop" id="header_drop_contests_hover" title="Contests" data-id="contests" href="/contests">Contests</a><div class="drop" id="header_drop_contests"><div class="top_shadow">Shadow</div><div class="top"><a class="contests" title="View All Contests" href="/contests">Contests</a><img alt="Divider" src="/blank.png" /><a class="winners" title="View All Winners" href="/contests">Winners</a><img alt="Divider" src="/blank.png" /><a class="help" title="Contest Help" href="/contests/help">Help</a></div></div></div><div class="menu"><a class="drop" id="header_drop_discover_hover" title="Discover" data-id="discover" href="/whats-new">Discover</a><div class="drop" id="header_drop_discover"><div class="left"><h4>Discover</h4><ul><li><a title="Stumble Random Media" href="/random">Random</a></li><li><a title="New Community Additions" href="/whats-new">What's New?</a></li></ul><ul><li><a title="Newest Community Blogs" href="/blogs">Recent Blogs</a></li><li><a title="Advanced Search Page" href="/search">Search</a></li></ul></div><div class="right"><h4>Features</h4><ul><li><a title="Free Electronic Press Kits" href="/epk">EPKs</a></li><li><a title="Collaborate on CollabLab&trade;" href="/collablab">CollabLab&trade;</a></li><li><a title="Collect them all!" href="/badges">Badges</a></li></ul><ul><li><a title="News feeds from around the web" href="/newswire">Newswire</a></li><li><a title="Casting Calls from around the web" href="/casting-calls">Casting Calls</a></li></ul></div></div></div></nav><div class="search"><form action="/search.php" id="header_search" method="get"><input name="limit" type="hidden" value="25" /><input name="order_by" type="hidden" value="relevance" /><input name="sort" type="hidden" value="desc" /><fieldset><input autocomplete="off" id="header_search_input" name="s" onkeyup="Search2.ajax_autocomplete(this.value,this.id);" type="text" /><input class="search_button" id="header_search_submit" type="submit" value="Submit" /><div id="header_search_input_div"></div></fieldset></form></div><div id="header_my_account"><a class="ajax block" data-type="container" title="Log In" href="/login/lobosolitario/media/474990-lady-is-a-tramp?utm_source=buffer&amp;utm_campaign=Buffer&amp;utm_content=buffer2ecdd&amp;utm_medium=twitter">Log In</a><a class="block highlighted" onclick="Container.google_tracking(&#039;register&#039;,&#039;Joinnow&#039;);" title="Join Now" href="/register">Join Now</a></div></div><div class="shadow"></div></header><div class="section first normal"><div class="holder"><div style="width:800px" class="column"><div class="ad ad_728x90" id="" style="text-align:center; margin:10px auto; position:relative; color:rgba(0,0,0,.3); "><div class="ad_holder" style="width:728px; height:105px; margin:auto; overflow:hidden; background:rgba(255,255,255,.5);"><script type="text/javascript"><!--
				google_ad_client = "ca-pub-6282119346124448";
				google_ad_slot = "9209950157";
				google_ad_width = 728;
				google_ad_height = 90;
				//-->
				</script>
				<script type="text/javascript"
				src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
				</script><div style="font-family:Tahoma; font-size:9px; padding:2px; float:right;">ADVERTISEMENT</div></div></div></div><div style="width:200px" class="column"></div><div style="width:800px" class="column"><article class="container media_player"><div class="content"><div class="player_holder" style="height:432px;width:768px;"><div itemprop="audio" style="margin:0 auto;"><div id="media_player_lNEGQqGEKijPzQ" style="height:432px;position:relative;"><div class="flash_warning" style="width:500px; margin:5px auto;"><a href="http://get.adobe.com/flashplayer/" target="_blank" style="float:left; margin-right:5px;"><img src="http://cdn.lafango.net/images/structural/media/flash_icon.png" style=" border:none;"/></a><p style="float:left; margin-top:5px;">You need the latest version of <a href="http://get.adobe.com/flashplayer/" target="_blank">Adobe Flash</a> to view this media.</p><small style="float:left;">Please visit the <a href="http://get.adobe.com/flashplayer/" target="_blank">Adobe Flash</a> page to get the latest version of Flash.</small></div></div><script src="http://lafango.com/jw/mediaplayer-5.10-licensed/jwplayer.js" type="text/javascript"></script><script type="text/javascript">jwplayer("media_player_lNEGQqGEKijPzQ").setup({'admedia':'','height':'432','ltas':'','width':'632','wmode':'transparent','flashplayer':'http://lafango.com/jw/mediaplayer-5.10-licensed/player.swf','duration':'207','file':'http://cdn.media.lafango.net/1390_a_474990_20091120104218.mp3','image':'http://cdn.icons.lafango.net/1390_20091124173255_200.jpg','start':'0','controlbar.position':'over','controlbar.idlehide':'','display.showmute':'','dock':'1','icons':'1','playlist.position':'none','playlist.size':'180','autostart':'1','bufferlength':'1','item':'0','mute':'','repeat':'none','shuffle':'','smoothing':'1','stretching':'uniform','volume':'90','logo.file':'http://lafango.com/images/structural/media/lafango_watermark.png','logo.link':'http://lafango.com','logo.linktarget':'_blank','logo.hide':'1','logo.margin':'8','logo.out':'0.5','logo.over':'1','logo.position':'bottom-left','logo.timeout':'3','backcolor':'ffffff','frontcolor':'000000','lightcolor':'000000','screencolor':'000000'});$('#media_player_lNEGQqGEKijPzQ').addClass('admediaOverlayIgnore');</script><meta itemprop="description" content="Grabada el 19 Nov 2009 madrugada. Parte de los varias piezas que grab&#233; en esa noche, y varias de ellas las siento presentables. Es un tema lo que llamo tipo Sinatra

The recording is as almost always 12 Strings Guitar an Voice only" /><meta itemprop="name" content="Lady Is A Tramp" /><meta itemprop="url" content="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp" /><meta itemprop="author" content="Lobo Solitario" /><meta itemprop="keywords" content="Standard" /><meta itemprop="contentURL" content="http://cdn.media.lafango.net/1390_a_474990_20091120104218.mp3" /><meta itemprop="duration" content="T3M27S" /><meta itemprop="encodingFormat" content="mp3" /><meta itemprop="uploadDate" content="2009-11-20T10:42:18+00:00" /></div></div></div></article><form method="post" class="container media_info"><header><h2>Lady Is A Tramp</h2></header><div class="content"><p class="description">Grabada el 19 Nov 2009 madrugada. Parte de los varias piezas que grab&#233; en esa noche, y varias de ellas las siento presentables. Es un tema lo que llamo tipo Sinatra

The recording is as almost always 12 Strings Guitar an Voice only</p><dl class="tags"><dt>Tags</dt><dd><a href="/search.php?query=Standard" class="tag" title="Click to search for related media.">Standard</a></dd></dl><ul class="stats"><li>Part of the <a title="Click to go to the Music category page and browse similar media." href="/music">Music</a> category.</li><li>Uploaded <time datetime="2009-11-20T10:42:18+00:00" title="Friday, November 20th, 2009 (10:42am UTC)">over 3 years ago</time>.</li><li>Viewed <b>13,975 times</b>.</li></ul><ul class="actions"><li><a href="/login" data-type="container" class="ajax like" title="Log in to like this audio file.">Likes (0)</a></li><li><a href="/login" data-type="container" class="ajax dislike" title="Log in to dislike this audio file.">Dislikes (0)</a></li><li><a href="/login" data-type="container" class="ajax favorite" title="Log in to add this audio file to your favorites.">Add to Favorites</a></li></ul><div class="bottom_third userinfo" style="left:0%;"><div><a title="Click here to view Lobo Solitario&#039;s profile." href="/lobosolitario"><img class="usericon" alt="Lobo Solitario" src="http://cdn.icons.lafango.net/1390_20091124173255_40.jpg" />Lobo Solitario (LoboSolitario)</a><span>&#9654; View my Lafango profile</span></div></div><fieldset class="bottom_third" style="left:32.75%;" title="Use this snippet of code to embed this audio file into another web page."><label for="embed">Embed</label><input id="embed" onclick="this.select();" readonly="readonly" value="&lt;iframe width=&quot;560&quot; height=&quot;315&quot; src=&quot;http://lafango.com/embed/474990&quot; frameborder=&quot;0&quot; allowfullscreen&gt;&lt;/iframe&gt;" name="embed" type="text" /></fieldset><div class="bottom_third addthis" style="left:65.5%;"><!-- AddThis Button BEGIN --><div class="addthis_toolbox addthis_default_style addthis_32x32_style"><a class="addthis_button_facebook" addthis:url="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp"></a><a class="addthis_button_twitter" addthis:url="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp"></a><a class="addthis_button_linkedin" addthis:url="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp"></a><a class="addthis_button_email" addthis:url="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp"></a><a class="addthis_button_compact" addthis:url="http://lafango.com/lobosolitario/media/474990-lady-is-a-tramp"></a><a class="addthis_counter addthis_bubble_style"></a></div><script type="text/javascript" src="http://s7.addthis.com/js/250/addthis_widget.js#username=lafango"></script><!-- AddThis Button END --><script type="text/javascript" class="addthis_script">MediaPage.addthis_url='http://s7.addthis.com/js/250/addthis_widget.js#username=lafango';</script></div></div><fieldset><input type="hidden" name="xsrf" value="8a0d74d07e93d1d190c42b7644a3b9b0" /><input type="hidden" name="_form" value="1" /></fieldset></form><script type="text/javascript">MediaPage.add_scrollbar();</script></div><div style="width:200px" class="column"><article class="container media_suggestions"><header><h4>Suggestions</h4></header><div class="content"><ul class="icongrid"><li><header class="bigtext"><h3 class="heading"><a href="/dwhartman711/media/2041061-route-66" title="Originally Performed by Nat King Cole">Route 66</a></h3><p>Audio (02:35) by <a href="/dwhartman711" title="Go to David Hartman's profile.">dwhartman711</a></p></header><div><a href="/dwhartman711/media/2041061-route-66" title="Originally Performed by Nat King Cole"style="background-image:url(http://cdn.icons.lafango.net/557881_20120217232740_200.jpg);" ></a></div></li><li><header class="bigtext"><h3 class="heading"><a href="/quixtrax/media/16486-last-one-for-the-road" title="Classic Jazz Quartet tune. An original tune that sounds like an ils standard.">Last One For the Road</a></h3><p>Audio (04:34) by <a href="/quixtrax" title="Go to Martin  Blockson's profile.">Quixtrax</a></p></header><div><a href="/quixtrax/media/16486-last-one-for-the-road" title="Classic Jazz Quartet tune. An original tune that sounds like an ils standard."style="background-image:url(http://cdn.icons.lafango.net/17682_20090602201224_200.jpg);" ></a></div></li><li><header class="bigtext"><h3 class="heading"><a href="/melvink01/media/21266-my-funny-valentine" title="Standard Jazz song also recorded on my cell phone...trying to sing over my sinuses">My Funny Valentine</a></h3><p>Audio (03:10) by <a href="/melvink01" title="Go to M.k. Myles' profile.">melvink01</a></p></header><div><a href="/melvink01/media/21266-my-funny-valentine" title="Standard Jazz song also recorded on my cell phone...trying to sing over my sinuses"style="background-image:url(http://cdn.icons.lafango.net/23700_20070421213704_200.jpg);" ></a></div></li><li><header class="bigtext"><h3 class="heading"><a href="/bazzaritchie/media/19070-love-leave" title="Bazza Ritchie&#39;s first project takes shape and sets the standard for what&#39;s to come. Please feel free to rate, criticise, suggest, do a dance, etc...">Love &amp; Leave</a></h3><p>Audio (03:47) by <a href="/bazzaritchie" title="Go to Bazza   Ritchie's profile.">BazzaRitchie</a></p></header><div><a href="/bazzaritchie/media/19070-love-leave" title="Bazza Ritchie&#39;s first project takes shape and sets the standard for what&#39;s to come. Please feel free to rate, criticise, suggest, do a dance, etc..."style="background-image:url(http://cdn.icons.lafango.net/21794_20070421213704_200.jpg);" ></a></div></li></ul></div></article><div class="ad ad_180x150" id="" style="text-align:center; margin:10px auto; position:relative; color:rgba(0,0,0,.3); "><div class="ad_holder" style="width:180px; height:165px; margin:auto; overflow:hidden; background:rgba(255,255,255,.5);"><script type="text/javascript"><!--
				google_ad_client = "ca-pub-6282119346124448";
				google_ad_slot = "2159285840";
				google_ad_width = 180;
				google_ad_height = 150;
				//-->
				</script>
				<script type="text/javascript"
				src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
