<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251"><title>HideME.ru — Новости: «Лига безопасного интернета» обвинила Google в подрыве госбезопасности</title><link rel='stylesheet' href='https://hideme.ru/images/s.css' type='text/css'><script type="text/javascript" src="https://hideme.ru/images/lib.js"></script><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"><link rel="alternate" type="application/rss+xml" title="HideME.ru" href="/api/rss.php">
</head>
<body>
<div id=hint style="display:none"></div><div class=dh1>Новости мира IT и безопасности,<br>Security and IT News around the world</div><div id=menu><a href="/" class=logo><img src="https://hideme.ru/images/menu-logo-hideme.gif" border=0></a> <a href="/feedback/" class=ml><div class=ld><div><span>Поддержка</span></div></div></a> <a class=ml id=sbml onmouseout="mhide();" onmouseover="mshow(this,true);"><div><div><span style="width:135px;text-decoration:none"><b>Все инструменты</b></span></div></div></a> <a href="/order/" class=ml><div><div><span>Цены</span></div></div></a> <a href="/vpn/" class=ml><div><div><span>VPN</span></div></div></a> <a href="/" class=ml><div><span>Анонимайзер</span></div></a><div id=sbm class=smh onmouseout="mhide();" onmouseover="mshow(this,false);"><div class=bg1><a href="/proxy-list/">Прокси-лист</a> <a href="/proxy-checker/">Прокси-чекер</a> <a href="/ports/">Сканер портов</a> <a href="/internet-speed/">Тест скорости</a> <a href="/ip/">Узнать свой IP</a> <a href="/toolbar/">Тулбар Firefox</a> <a href="/articles/">Статьи</a> <a href="/faq/">FAQ</a></div><div class=bg2></div></div></div><div id=main class=bgrl><div class=cd><h1 class=nh>«Лига безопасного интернета» обвинила Google в подрыве госбезопасности</h1><div><a href="/vpn/"><img src="/images/vpn-box-xs.png" border=0 width="78" height="81"><img style="margin-bottom:5px" src="/images/vpn-top-an-part.gif" alt="VPN" border=0 width="758" height="69"></a></div><br><p>25 сентября <span>2013</span></p><span class=st id=fsw> <img src="http://hideme.ru/images/news/liga-bezopasnogo-interneta-obvinila-google-v-podryve-gosbezopasnosti.jpg" alt="Лига безопасного интернета обвинила Google в подрыве госбезопасности" hspace="10" align=right>Директор Лиги безопасного интернета Денис Давыдов направил письмо заместителю председателя правительства РФ&nbsp;Дмитрию Рогозину, в&nbsp;котором обвинил компанию Google в&nbsp;подрыве интересов госбезопасности России.<br><br>Сообщается, что Лига несколько месяцев занималась сбором и&nbsp;анализом информации о&nbsp;деятельности Google в&nbsp;России. По&nbsp;мнению организации, Google сотрудничает с&nbsp;американскими спецслужбами, получая от&nbsp;них патчи для своего&nbsp;ПО, а&nbsp;затем активно продвигает свои продукты среди российских чиновников. Впоследствии поисковой гигант раскрывает российские государственные секреты американскому правительству.<br><br>Руководство Лиги высказывает недовольство тем, что сотрудники Google входят в&nbsp;совет по&nbsp;открытым данным при правительственной комиссии по&nbsp;координации деятельности &laquo;Открытого правительства&raquo;. &laquo;Таким образом, компания, прямо сотрудничающая со&nbsp;спецслужбами США, принимает участие в&nbsp;принятии российским правительством решения об&nbsp;открытии, публикации и&nbsp;возможности автоматической обработки массивов данных, которые в&nbsp;настоящее время являются конфиденциальными&raquo;,&nbsp;&mdash; говорится в&nbsp;послании.<br><br>Следует напомнить, что &laquo;Лига безопасного интернета&raquo; намеревалась единолично управлять реестром запрещенных сайтов, закон о&nbsp;котором, лоббировался организацией. Также в&nbsp;прошлом году, основатель социальной сети ВКонтакте Павел Дуров, <a href="http://hideme.ru/news/poisk-pedofilov-v-vkontakte-byl-sposobom-zahvata-socseti.htm" target="_blank">обвинил</a> создателя &laquo;Лиги безопасного интернета&raquo; Константина Малофеева в&nbsp;информационной атаке на&nbsp;соцсеть с&nbsp;целью выкупа компании. Социальную сеть на&nbsp;тот момент обвиняли в&nbsp;распространение детской порнографии. В&nbsp;прошлом году создатель &laquo;Лиги&raquo; был арестован по&nbsp;обвинению в&nbsp;мошенничестве.<br><br>Комментариев по&nbsp;поводу озвученных обвинений от&nbsp;Дмитрия Рогозина и&nbsp;Google пока нет. </span> <script type="text/javascript">autofont();</script><br><br><br></div></div><div id=fs><div class=cd><table cellpadding=0 cellspacing=0 style="position:absolute;top:7px;left:32px"><tr><td style="padding-right:10px">Присоединяйтесь к нам в:</td><td width="221"><a href="http://facebook.com/hideme.ru" target="_blank"><img style="margin-top:3px" src="https://hideme.ru/images/icons/facebook-page.png" alt="Facebook" width="16" height="16" border=0></a> <a href="https://plus.google.com/114094944746564589397/" rel="publisher" target="_blank"><img src="https://hideme.ru/images/icons/google-page.png" alt="Google Plus" width="16" height="16" border=0></a> <a href="https://twitter.com/hideme_ru" target="_blank"><img src="https://hideme.ru/images/icons/twitter-page.png" alt="Twitter" width="16" height="16" border=0></a> <a href="https://vk.com/hideme_ru" target="_blank"><img src="https://hideme.ru/images/icons/vk-page.png" alt="VK" width="16" height="16" border=0></a> <a href="http://surfingbird.ru/site/hideme.ru" target="_blank"><img src="/images/icons/surfingbird-page.png" alt="Surfingbird" width="16" height="16" border=0></a></td></tr></table><div id=fs_ondemand style="position:absolute;top:8px;left:338px"><img onclick="fs_load()" src="https://hideme.ru/images/fs-activate-ru.png"></div></div></div><script type="text/javascript">
addthis_config={"data_track_clickback":true};
fs_str='<table cellpadding=0 cellspacing=0><tr><td valign=top><a class="addthis_button_facebook_like" fb:like:layout="button_count" fb:like:locale="en_US"></a></td><td valign=top><a class="addthis_button_tweet"></a><a class="addthis_button_google_plusone" g:plusone:size="medium"></a></td><td valign=top><div class="addthis_toolbox addthis_default_style" style="padding-top:2px"><a class="addthis_button_favorites"></a><a class="addthis_button_facebook"></a><a class="addthis_button_vk"></a><a class="addthis_button_odnoklassniki_ru"></a><a class="addthis_button_livejournal"></a><a class="addthis_button_preferred_4"></a><a class="addthis_button_preferred_5"></a><a class="addthis_button_compact"></a><a class="addthis_counter addthis_bubble_style"></a></div></td></tr></table>';
function fs_load(){
g('fs_ondemand').innerHTML=fs_str;
js = document.createElement("script");
js.src = "http://s7.addthis.com/js/250/addthis_widget.js#pubid=hideme&domready=1";
