   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=420762568028282&set=a.10176750326112
   5.1879.100002836267157&type=1&theater&_fb_noscript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Still Noise Estudios's Photos

   [6]Back to Album
   [7]Next

   Drag the corners of the box above to crop this photo. [8]Done Cropping
   | [9]Cancel
   Saving your new profile picture
   [10]Still Noise Estudios
   Esta semana tenemos en el estudio una maravillosa propuesta ecléctica:
   Caccini, Haendel, Schubert, Morricone, Sinatra, Amstrong, Beatles... en
   interpretaciones de [11]Adrián Fernández, Manuel De Moya Pinilla,
   Daniel Báñez Lechuga y Patricia Gozalo Cespedes. Preparando la Sala
   Grande...
   Album:[12]Still Noise Estudios's Photos
   Shared with:[13]Public
   [14]Open Photo Viewer[15]Download[16]Make Profile PictureDone
   Cropping[17]Embed Post
   [18]Mobile [19]Find Friends [20]Badges [21]People [22]Pages [23]Places
   [24]Apps [25]Games [26]Music
   [27]About [28]Create Ad [29]Create Page [30]Developers [31]Careers
   [32]Privacy [33]Cookies [34]Terms [35]Help
   Facebook © 2013 · [36]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=420762568028282&set=a.101767503261125.1879.100002836267157&type=1&theater&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=420762568028282&set=a.101767503261125.1879.100002836267157&type=1&theater
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=p.420762568028282&type=1
   7. https://www.facebook.com/photo.php?fbid=420762568028282&set=p.420762568028282&type=1&permPage=1
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml567.data
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml567.data
  10. https://www.facebook.com/stillnoise.estudios
  11. https://www.facebook.com/people/Adri%C3%A1n-Fern%C3%A1ndez/100004064987853?directed_target_id=0
  12. https://www.facebook.com/media/set/?set=p.420762568028282&type=1
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml567.data
  14. https://www.facebook.com/photo.php?fbid=420762568028282&set=p.420762568028282&type=1
  15. https://scontent-b-lga.xx.fbcdn.net/hphotos-ash4/1377325_420762568028282_1639823827_n.jpg?dl=1
  16. https://www.facebook.com/photo.php?fbid=420762568028282&set=p.420762568028282&type=1&makeprofile=1&makeuserprofile=1
  17. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D420762568028282%26set%3Dp.420762568028282%26type%3D1&source=3
  18. https://www.facebook.com/mobile/?ref=pf
  19. https://www.facebook.com/find-friends?ref=pf
  20. https://www.facebook.com/badges/?ref=pf
  21. https://www.facebook.com/directory/people/
  22. https://www.facebook.com/directory/pages/
  23. https://www.facebook.com/directory/places/
  24. https://www.facebook.com/appcenter/?ref=pf
  25. https://www.facebook.com/appcenter/category/games/?ref=pf
  26. https://www.facebook.com/appcenter/category/music/?ref=pf
  27. https://www.facebook.com/facebook
  28. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  29. https://www.facebook.com/pages/create/?ref_type=sitefooter
  30. https://developers.facebook.com/?ref=pf
  31. https://www.facebook.com/careers/?ref=pf
  32. https://www.facebook.com/privacy/explanation
  33. https://www.facebook.com/help/cookies/?ref=sitefooter
  34. https://www.facebook.com/policies/?ref=pf
  35. https://www.facebook.com/help/?ref=pf
  36. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D420762568028282%26set%3Da.101767503261125.1879.100002836267157%26type%3D1%26theater

   Hidden links:
  38. https://www.facebook.com/photo.php?fbid=420762568028282&set=p.420762568028282&type=1
  39. https://www.facebook.com/stillnoise.estudios
