   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=510635969020689&l=e9d054dbca&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Timeline Photos

   [6]Back to Album · [7]Jolla Smartphones's Photos · [8]Jolla
   Smartphones's Page
   [9]Previous · [10]Next

   Drag the corners of the box above to crop this photo. [11]Done Cropping
   | [12]Cancel
   Saving your new profile picture
   [13]Jolla Smartphones
   [14]#Python Harmattan Apps running on [15]#Sailfish OS without any
   modification !!!
   [16]#Jolla [17]#FTW :
   [18]http://www.tizenexperts.com/2013/02/jolla-sailfishos-python-har
   mattan-apps-running-modification/
   Album:[19]Timeline Photos
   Shared with:[20]Public
   [21]Open Photo Viewer[22]Download[23]Make Profile PictureDone
   Cropping[24]Embed Post
   [25]Mobile [26]Find Friends [27]Badges [28]People [29]Pages [30]Places
   [31]Apps [32]Games [33]Music
   [34]About [35]Create Ad [36]Create Page [37]Developers [38]Careers
   [39]Privacy [40]Cookies [41]Terms [42]Help
   Facebook © 2013 · [43]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=510635969020689&l=e9d054dbca&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=510635969020689&l=e9d054dbca
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.332435446840743.76381.332428856841402&type=3
   7. https://www.facebook.com/JollaSmartphones?sk=photos
   8. https://www.facebook.com/JollaSmartphones
   9. https://www.facebook.com/photo.php?fbid=511430678941218&set=a.332435446840743.76381.332428856841402&type=3&l=e9d054dbca&permPage=1
  10. https://www.facebook.com/photo.php?fbid=510164075734545&set=a.332435446840743.76381.332428856841402&type=3&l=e9d054dbca&permPage=1
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml56.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml56.data
  13. https://www.facebook.com/JollaSmartphones
  14. https://www.facebook.com/hashtag/python
  15. https://www.facebook.com/hashtag/sailfish
  16. https://www.facebook.com/hashtag/jolla
  17. https://www.facebook.com/hashtag/ftw
  18. http://www.facebook.com/l.php?u=http%3A%2F%2Fwww.tizenexperts.com%2F2013%2F02%2Fjolla-sailfishos-python-harmattan-apps-running-modification%2F&h=vAQGMV6Ny&enc=AZNoOoWN1d-aYg9ZnNWOrwfpTLHo5i2F9uEG6MF1POYqh0o7MULZ6NpsnWK_2yvCXeHvqc4fQOFvxbUhy7VJZ7cQ7TJ0hJGX0IB_NimrOONMDudqeUA1VQd62e-KvLHF8NhyC-Mv105F8soy88ZIjq2X&s=1
  19. https://www.facebook.com/media/set/?set=a.332435446840743.76381.332428856841402&type=3&l=e9d054dbca
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml56.data
  21. https://www.facebook.com/photo.php?fbid=510635969020689&set=a.332435446840743.76381.332428856841402&type=1&l=e9d054dbca
  22. https://scontent-a-lga.xx.fbcdn.net/hphotos-prn2/1231491_510635969020689_1962177150_n.png?dl=1
  23. https://www.facebook.com/photo.php?fbid=510635969020689&set=a.332435446840743.76381.332428856841402&type=1&l=e9d054dbca&makeprofile=1&makeuserprofile=1
  24. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D510635969020689%26set%3Da.332435446840743.76381.332428856841402%26type%3D1%26l%3De9d054dbca&source=3
  25. https://www.facebook.com/mobile/?ref=pf
  26. https://www.facebook.com/find-friends?ref=pf
  27. https://www.facebook.com/badges/?ref=pf
  28. https://www.facebook.com/directory/people/
  29. https://www.facebook.com/directory/pages/
  30. https://www.facebook.com/directory/places/
  31. https://www.facebook.com/appcenter/?ref=pf
  32. https://www.facebook.com/appcenter/category/games/?ref=pf
  33. https://www.facebook.com/appcenter/category/music/?ref=pf
  34. https://www.facebook.com/facebook
  35. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  36. https://www.facebook.com/pages/create/?ref_type=sitefooter
  37. https://developers.facebook.com/?ref=pf
  38. https://www.facebook.com/careers/?ref=pf
  39. https://www.facebook.com/privacy/explanation
  40. https://www.facebook.com/help/cookies/?ref=sitefooter
  41. https://www.facebook.com/policies/?ref=pf
  42. https://www.facebook.com/help/?ref=pf
  43. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D510635969020689%26l%3De9d054dbca

   Hidden links:
  45. https://www.facebook.com/photo.php?fbid=510635969020689&set=a.332435446840743.76381.332428856841402&type=1&l=e9d054dbca
  46. https://www.facebook.com/JollaSmartphones
