   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=672363782774904&l=61463d3b4f&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Mobile Uploads

   [6]Back to Album · [7]Anmol Jewellers's Photos · [8]Anmol Jewellers's
   Page

   Drag the corners of the box above to crop this photo. [9]Done Cropping
   | [10]Cancel
   Saving your new profile picture
   [11]Anmol Jewellers
   Dazzle in [12]#red as you pair these stunning [13]#ruby and
   [14]#diamond [15]#earrings from Anmol with a classic Sabyasachi saree
   and [16]#gold [17]#heels by Jimmy Choo.
   Album:[18]Mobile Uploads
   Shared with:[19]Public
   [20]Open Photo Viewer[21]Download[22]Make Profile PictureDone
   Cropping[23]Embed Post
   [24]Mobile [25]Find Friends [26]Badges [27]People [28]Pages [29]Places
   [30]Apps [31]Games [32]Music
   [33]About [34]Create Ad [35]Create Page [36]Developers [37]Careers
   [38]Privacy [39]Cookies [40]Terms [41]Help
   Facebook © 2013 · [42]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=672363782774904&l=61463d3b4f&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=672363782774904&l=61463d3b4f
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.672364596108156.1073741853.222397077771579&type=3
   7. https://www.facebook.com/anmoljewellers?sk=photos
   8. https://www.facebook.com/anmoljewellers
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml98.data
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml98.data
  11. https://www.facebook.com/anmoljewellers
  12. https://www.facebook.com/hashtag/red
  13. https://www.facebook.com/hashtag/ruby
  14. https://www.facebook.com/hashtag/diamond
  15. https://www.facebook.com/hashtag/earrings
  16. https://www.facebook.com/hashtag/gold
  17. https://www.facebook.com/hashtag/heels
  18. https://www.facebook.com/media/set/?set=a.672364596108156.1073741853.222397077771579&type=3&l=61463d3b4f
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml98.data
  20. https://www.facebook.com/photo.php?fbid=672363782774904&set=a.672364596108156.1073741853.222397077771579&type=1&l=61463d3b4f
  21. https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-prn2/1375112_672363782774904_438679206_n.jpg?dl=1
  22. https://www.facebook.com/photo.php?fbid=672363782774904&set=a.672364596108156.1073741853.222397077771579&type=1&l=61463d3b4f&makeprofile=1&makeuserprofile=1
  23. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D672363782774904%26set%3Da.672364596108156.1073741853.222397077771579%26type%3D1%26l%3D61463d3b4f&source=3
  24. https://www.facebook.com/mobile/?ref=pf
  25. https://www.facebook.com/find-friends?ref=pf
  26. https://www.facebook.com/badges/?ref=pf
  27. https://www.facebook.com/directory/people/
  28. https://www.facebook.com/directory/pages/
  29. https://www.facebook.com/directory/places/
  30. https://www.facebook.com/appcenter/?ref=pf
  31. https://www.facebook.com/appcenter/category/games/?ref=pf
  32. https://www.facebook.com/appcenter/category/music/?ref=pf
  33. https://www.facebook.com/facebook
  34. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  35. https://www.facebook.com/pages/create/?ref_type=sitefooter
  36. https://developers.facebook.com/?ref=pf
  37. https://www.facebook.com/careers/?ref=pf
  38. https://www.facebook.com/privacy/explanation
  39. https://www.facebook.com/help/cookies/?ref=sitefooter
  40. https://www.facebook.com/policies/?ref=pf
  41. https://www.facebook.com/help/?ref=pf
  42. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D672363782774904%26l%3D61463d3b4f

   Hidden links:
  44. https://www.facebook.com/photo.php?fbid=672363782774904&set=a.672364596108156.1073741853.222397077771579&type=1&l=61463d3b4f
  45. https://www.facebook.com/anmoljewellers
