&lt;html lang="en" data-cast-api-enabled="true"&gt;&lt;head&gt;&lt;script&gt;var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || +new Date();},span: function(l, s, n) {ytcsi.gt(n).span[l] = (typeof s == 'number') ? s :+new Date() - ytcsi.data_.tick[l];},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;}};(function() {var perf = window['performance'] || window['mozPerformance'] ||window['msPerformance'] || window['webkitPerformance'];ytcsi.tick('_start', perf ? perf['timing']['responseStart'] : null);})();if (document.webkitVisibilityState == 'prerender') {ytcsi.info('prerender', 1);document.addEventListener('webkitvisibilitychange', function() {ytcsi.tick('_start');}, false);}try {ytcsi.pt_ = (window.chrome &amp;&amp; chrome.csi().pageT ||window.gtbExternal &amp;&amp; gtbExternal.pageT() ||window.external &amp;&amp; external.pageT);if (ytcsi.pt_) {ytcsi.info('pt', Math.floor(ytcsi.pt_));}} catch(e) {}&lt;/script&gt;    &lt;script&gt;var ytimg = {};ytimg.count = 1;ytimg.preload = function(src) {var img = new Image();var count = ++ytimg.count;ytimg[count] = img;img.onload = img.onerror = function() {delete ytimg[count];};img.src = src;};&lt;/script&gt;
    

  &lt;link id="css-1110697" class="www-core" rel="stylesheet" href="http://s.ytimg.com/yts/cssbin/www-core-vfl61XDc9.css" data-loaded="true"&gt;
&lt;script&gt;if (window.ytcsi) {window.ytcsi.tick("ce", null, '');}&lt;/script&gt;  
      &lt;script&gt;
    ytimg.preload("http:\/\/r1---sn-p5qlsne7.c.youtube.com\/crossdomain.xml");
    ytimg.preload("http:\/\/r1---sn-p5qlsne7.c.youtube.com\/generate_204");
  &lt;/script&gt;


&lt;title&gt;A Billion Rows per Second: Metaprogramming Python for Big Data - YouTube&lt;/title&gt;&lt;link rel="search" type="application/opensearchdescription+xml" href="http://www.youtube.com/opensearch?locale=en_US" title="YouTube Video Search"&gt;&lt;link rel="shortcut icon" href="http://s.ytimg.com/yts/img/favicon-vfldLzJxy.ico" type="image/x-icon"&gt;     &lt;link rel="icon" href="//s.ytimg.com/yts/img/favicon_32-vflWoMFGx.png" sizes="32x32"&gt;&lt;link rel="canonical" href="http://www.youtube.com/watch?v=rXj5nayS7Yg"&gt;&lt;link rel="alternate" media="handheld" href="http://m.youtube.com/watch?v=rXj5nayS7Yg"&gt;&lt;link rel="alternate" media="only screen and (max-width: 640px)" href="http://m.youtube.com/watch?v=rXj5nayS7Yg"&gt;&lt;link rel="shortlink" href="http://youtu.be/rXj5nayS7Yg"&gt;      &lt;meta name="title" content="A Billion Rows per Second: Metaprogramming Python for Big Data"&gt;

      &lt;meta name="description" content="For many companies, understanding what is going on in your business involves lots of data. But, how do you query 10s of billions of data points? How can a co..."&gt;

      &lt;meta name="keywords" content="Python (Software), big data, billions of data points, newcircle, sf python, san francisco python meetup, ville tuulos, adroll, numba"&gt;

      &lt;link rel="alternate" type="application/json+oembed" href="http://www.youtube.com/oembed?format=json&amp;amp;url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DrXj5nayS7Yg" title="A Billion Rows per Second: Metaprogramming Python for Big Data"&gt;
  &lt;link rel="alternate" type="text/xml+oembed" href="http://www.youtube.com/oembed?format=xml&amp;amp;url=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DrXj5nayS7Yg" title="A Billion Rows per Second: Metaprogramming Python for Big Data"&gt;

        &lt;meta property="og:site_name" content="YouTube"&gt;
    &lt;meta property="og:url" content="http://www.youtube.com/watch?v=rXj5nayS7Yg"&gt;
    &lt;meta property="og:title" content="A Billion Rows per Second: Metaprogramming Python for Big Data"&gt;
    &lt;meta property="og:type" content="video"&gt;
