   #[1]Django MSSQL dev documentation [2]Quickstart

Navigation

     * [3]index
     * [4]next |
     * [5]Django MSSQL dev documentation »

Django MSSQL Database Backend[6]¶

   Provides an ADO based Django database backend for Microsoft SQL Server.

Welcome to Django-mssql’s documentation![7]¶

   Contents:
     * [8]Quickstart
          + [9]Installation
          + [10]Getting the code
          + [11]Dependencies
     * [12]Settings
          + [13]DATABASES
          + [14]OPTIONS
     * [15]Usage
          + [16]Executing Custom SQL
          + [17]Stored Procedures
          + [18]RawStoredProcedureManager
     * [19]Management Commands
          + [20]dbgui
     * [21]Datatypes
          + [22]Dates and Times
          + [23]bigint
          + [24]money
          + [25]Unsupported Types
     * [26]Testing
          + [27]Django Support
     * [28]Changelog
          + [29]v1.4 (In Development)
          + [30]v1.3.1
          + [31]v1.3
          + [32]v1.2
          + [33]v1.1

     * [34]Known Issues

Project Versions

     * [35]latest
     * [36]1.2
     * [37]1.1
     * [38]1.0.1

RTD Search

   __________________ Go

   Full-text doc search.

[39]Table Of Contents

     * [40]Django MSSQL Database Backend
          + [41]Welcome to Django-mssql’s documentation!

Next topic

   [42]Quickstart

This Page

     * [43]Show Source

Quick search

   ____________________ Go

   Enter search terms or a module, class or function name.

Navigation

     * [44]index
     * [45]next |
     * [46]Django MSSQL dev documentation »

   © Copyright 2012, Django MSSQL authors. Created using [47]Sphinx 1.1.3.

   [48]Brought to you by Read the Docs
     * [49]latest
     * [50]1.2
     * [51]1.1
     * [52]1.0.1

References

   1. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data
   2. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html
   3. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/genindex.html
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html
   5. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data#django-mssql-database-backend
   7. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data#welcome-to-django-mssql-s-documentation
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html#installation
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html#getting-the-code
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html#dependencies
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/settings.html
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/settings.html#databases
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/settings.html#options
  15. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/usage.html
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/usage.html#executing-custom-sql
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/usage.html#stored-procedures
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/usage.html#rawstoredproceduremanager
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/commands.html
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/commands.html#dbgui
  21. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/datatypes.html
  22. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/datatypes.html#dates-and-times
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/datatypes.html#bigint
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/datatypes.html#money
  25. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/datatypes.html#unsupported-types
  26. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/testing.html
  27. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/testing.html#django-support
  28. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html
  29. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html#v1-4-in-development
  30. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html#v1-3-1
  31. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html#v1-3
  32. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html#v1-2
  33. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/changelog.html#v1-1
  34. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/known-issues.html
  35. file://localhost/en/latest/
  36. file://localhost/en/1.2/
  37. file://localhost/en/1.1/
  38. file://localhost/en/1.0.1/
  39. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data
  40. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data
  41. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data#welcome-to-django-mssql-s-documentation
  42. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html
  43. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/_sources/index.txt
  44. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/genindex.html
  45. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/quickstart.html
  46. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml40.data
  47. http://sphinx.pocoo.org/
  48. file://readthedocs.org/projects/django-mssql/?fromdocs=django-mssql
  49. file://localhost/en/latest/
  50. file://localhost/en/1.2/
  51. file://localhost/en/1.1/
  52. file://localhost/en/1.0.1/
