   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=420109851426390&l=bad414222c&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Timeline Photos

   [6]Back to Album · [7]The Acting Edge's Photos · [8]The Acting Edge's
   Page
   [9]Previous · [10]Next

   Drag the corners of the box above to crop this photo. [11]Done Cropping
   | [12]Cancel
   Saving your new profile picture
   [13]The Acting Edge
   For more information on [14]The Acting Edge Online [15]#Program and
   highlights from the worldwide launch with [16]Hugh Jackman in
   [17]#Sydney [18]http://theactingedgeonline.com/get-more-info/
   Album:[19]Timeline Photos
   Shared with:[20]Public
   [21]Open Photo Viewer[22]Download[23]Make Profile PictureDone
   Cropping[24]Embed Post
   [25]Mobile [26]Find Friends [27]Badges [28]People [29]Pages [30]Places
   [31]Apps [32]Games [33]Music
   [34]About [35]Create Ad [36]Create Page [37]Developers [38]Careers
   [39]Privacy [40]Cookies [41]Terms [42]Help
   Facebook © 2013 · [43]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=420109851426390&l=bad414222c&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=420109851426390&l=bad414222c
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.288015151302528.56295.288014064635970&type=3
   7. https://www.facebook.com/actingedge?sk=photos
   8. https://www.facebook.com/actingedge
   9. https://www.facebook.com/photo.php?fbid=420460838057958&set=a.288015151302528.56295.288014064635970&type=3&l=bad414222c&permPage=1
  10. https://www.facebook.com/photo.php?fbid=419800064790702&set=a.288015151302528.56295.288014064635970&type=3&l=bad414222c&permPage=1
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml370.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml370.data
  13. https://www.facebook.com/actingedge
  14. https://www.facebook.com/actingedge?directed_target_id=0
  15. https://www.facebook.com/hashtag/program
  16. https://www.facebook.com/HughJackman?directed_target_id=0
  17. https://www.facebook.com/hashtag/sydney
  18. http://www.facebook.com/l.php?u=http%3A%2F%2Ftheactingedgeonline.com%2Fget-more-info%2F&h=9AQFiVG_r&enc=AZNM3rTiuiDfAi9LR2YEoKBQjNs6PSJXGaS2MMb1L8axe6BDTbitiFT49eDlUVFhF444Up55XNyJOewC2WqFl0QRKZFufuEW6kJDz1FY1vIe6UeYek6DBSsJ3f30lZ3stJVi_mYgofWOq3YVtTS2hZtI&s=1
  19. https://www.facebook.com/media/set/?set=a.288015151302528.56295.288014064635970&type=3&l=bad414222c
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml370.data
  21. https://www.facebook.com/photo.php?fbid=420109851426390&set=a.288015151302528.56295.288014064635970&type=1&l=bad414222c
  22. https://scontent-a-lga.xx.fbcdn.net/hphotos-ash3/942764_420109851426390_1094739688_n.jpg?dl=1
  23. https://www.facebook.com/photo.php?fbid=420109851426390&set=a.288015151302528.56295.288014064635970&type=1&l=bad414222c&makeprofile=1&makeuserprofile=1
  24. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D420109851426390%26set%3Da.288015151302528.56295.288014064635970%26type%3D1%26l%3Dbad414222c&source=3
  25. https://www.facebook.com/mobile/?ref=pf
  26. https://www.facebook.com/find-friends?ref=pf
  27. https://www.facebook.com/badges/?ref=pf
  28. https://www.facebook.com/directory/people/
  29. https://www.facebook.com/directory/pages/
  30. https://www.facebook.com/directory/places/
  31. https://www.facebook.com/appcenter/?ref=pf
  32. https://www.facebook.com/appcenter/category/games/?ref=pf
  33. https://www.facebook.com/appcenter/category/music/?ref=pf
  34. https://www.facebook.com/facebook
  35. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  36. https://www.facebook.com/pages/create/?ref_type=sitefooter
  37. https://developers.facebook.com/?ref=pf
  38. https://www.facebook.com/careers/?ref=pf
  39. https://www.facebook.com/privacy/explanation
  40. https://www.facebook.com/help/cookies/?ref=sitefooter
  41. https://www.facebook.com/policies/?ref=pf
  42. https://www.facebook.com/help/?ref=pf
  43. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D420109851426390%26l%3Dbad414222c

   Hidden links:
  45. https://www.facebook.com/photo.php?fbid=420109851426390&set=a.288015151302528.56295.288014064635970&type=1&l=bad414222c
  46. https://www.facebook.com/actingedge
