




&lt;html lang="en"&gt;


&lt;head&gt;
&lt;meta charset="UTF-8"/&gt;
&lt;meta name="viewport" content="width=device-width"/&gt;
&lt;title&gt;Gotcha — Mutable default arguments | Python Conquers The Universe&lt;/title&gt;
&lt;link rel="profile" href="http://gmpg.org/xfn/11"/&gt;
&lt;link rel="stylesheet" type="text/css" media="all" href="https://s2.wp.com/wp-content/themes/pub/twentyeleven/style.css"/&gt;
&lt;link rel="pingback" href="http://pythonconquerstheuniverse.wordpress.com/xmlrpc.php"/&gt;

&lt;meta name="google-site-verification" content="20kUf4sIlFFHFlkLSm4URLm6SsgHOj23db03npkjWnA"/&gt;
&lt;link rel="alternate" type="application/rss+xml" title="Python Conquers The Universe » Feed" href="https://pythonconquerstheuniverse.wordpress.com/feed/"/&gt;
&lt;link rel="alternate" type="application/rss+xml" title="Python Conquers The Universe » Comments Feed" href="https://pythonconquerstheuniverse.wordpress.com/comments/feed/"/&gt;
&lt;link rel="alternate" type="application/rss+xml" title="Python Conquers The Universe » Gotcha — Mutable default arguments Comments Feed" href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/feed/"/&gt;
&lt;script type="text/javascript"&gt;
/*  */
&lt;/script&gt;
&lt;link rel="stylesheet" id="all-css-0" href="https://s1.wp.com/_static/??-eJx1zsEOwiAMgOEXErvpjPFgfJbBKmMrlEiR7O1FPbhk8djm+9NCicpwEAwCPqtI2bqQgNyMCSaU2JtZfaa9SWkHK66J7S9ga3HgLOrORFyguMGibKLVjcipaurdA5IshBsrI/r6RcwapNTFgoRPDF+tSjTs/zVjB5ZY9/QGN39tj+fLqemaQzu9AKhfWf8=" type="text/css" media="all"/&gt;
&lt;script type="text/javascript"&gt;
/*  */
&lt;/script&gt;
&lt;script type="text/javascript" src="https://s2.wp.com/_static/??-eJyFkN0KwjAMRl/IrviDxQvxWbYuK6ltU5vWMZ/eDiYoDnaVkBxy+CLHKDSFDCFLy9JThw5EYUitqTOBYaDG8k5WDoN2pQeeQfsokKalbALCo0lthsZj+MBf1kicPTBX5cr2V4XhiTBuYhZybPVdJGB8/V3tHBkRXTEYWNbeQE8li4Gco1GO2BvIa6E0eT9/JUF00xLm5q/7o1KHs7qok30DqLN9jA=="&gt;&lt;/script&gt;
&lt;link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://pythonconquerstheuniverse.wordpress.com/xmlrpc.php?rsd"/&gt;
&lt;link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://pythonconquerstheuniverse.wordpress.com/wp-includes/wlwmanifest.xml"/&gt; 
&lt;link rel="prev" title="Backing up your email" href="https://pythonconquerstheuniverse.wordpress.com/2012/02/13/backing-up-your-email/"/&gt;
&lt;link rel="next" title="Python’s magic methods" href="https://pythonconquerstheuniverse.wordpress.com/2012/03/09/pythons-magic-methods/"/&gt;
&lt;meta name="generator" content="WordPress.com"/&gt;
&lt;link rel="canonical" href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/"/&gt;
&lt;link rel="shortlink" href="http://wp.me/pCHyo-oU"/&gt;
&lt;link rel="alternate" type="application/json+oembed" href="http://public-api.wordpress.com/oembed/1.0/?format=json&amp;amp;url=https%3A%2F%2Fpythonconquerstheuniverse.wordpress.com%2F2012%2F02%2F15%2Fmutable-default-arguments%2F&amp;amp;for=wpcom-auto-discovery"/&gt;&lt;link rel="alternate" type="application/xml+oembed" href="http://public-api.wordpress.com/oembed/1.0/?format=xml&amp;amp;url=https%3A%2F%2Fpythonconquerstheuniverse.wordpress.com%2F2012%2F02%2F15%2Fmutable-default-arguments%2F&amp;amp;for=wpcom-auto-discovery"/&gt;

&lt;meta property="og:type" content="article"/&gt;
&lt;meta property="og:title" content="Gotcha — Mutable default arguments"/&gt;
&lt;meta property="og:url" content="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/"/&gt;
&lt;meta property="og:description" content="Goto start of series Note: examples are coded in Python 2.x, but the basic point of the post applies to all versions of Python. There's a Python gotcha that bites everybody as they learn Python. In..."/&gt;
&lt;meta property="og:site_name" content="Python Conquers The Universe"/&gt;
