   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=604015539637494&l=243c44bb75&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Timeline Photos

   [6]Back to Album · [7]StudentsChoices's Photos · [8]StudentsChoices's
   Page
   [9]Previous · [10]Next

   Drag the corners of the box above to crop this photo. [11]Done Cropping
   | [12]Cancel
   Saving your new profile picture
   [13]StudentsChoices
   FEATURE SCHOOL: [14]#school : Academy of Classical Oriental Sciences
   The unspoiled natural environment of Nelson, BC, Canada, is the perfect
   place to investigate the Daoist roots of Traditional Chinese Medicine
   and Acupuncture. See more at: [15]http://www.studentschoices.com/
   school_directory.php?search=149
   Album:[16]Timeline Photos
   Shared with:[17]Public
   [18]Open Photo Viewer[19]Download[20]Make Profile PictureDone
   Cropping[21]Embed Post
   [22]Mobile [23]Find Friends [24]Badges [25]People [26]Pages [27]Places
   [28]Apps [29]Games [30]Music
   [31]About [32]Create Ad [33]Create Page [34]Developers [35]Careers
   [36]Privacy [37]Cookies [38]Terms [39]Help
   Facebook © 2013 · [40]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=604015539637494&l=243c44bb75&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=604015539637494&l=243c44bb75
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.515303188508730.1073741825.183349108370808&type=3
   7. https://www.facebook.com/pages/StudentsChoices/183349108370808?sk=photos
   8. https://www.facebook.com/pages/StudentsChoices/183349108370808
   9. https://www.facebook.com/photo.php?fbid=604435419595506&set=a.515303188508730.1073741825.183349108370808&type=3&l=243c44bb75&permPage=1
  10. https://www.facebook.com/photo.php?fbid=602832579755790&set=a.515303188508730.1073741825.183349108370808&type=3&l=243c44bb75&permPage=1
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml610.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml610.data
  13. https://www.facebook.com/pages/StudentsChoices/183349108370808
  14. https://www.facebook.com/hashtag/school
  15. http://www.facebook.com/l.php?u=http%3A%2F%2Fwww.studentschoices.com%2Fschool_directory.php%3Fsearch%3D149&h=xAQHWgMYF&enc=AZPLwqbiUQiqzn6uL_AhN6ZC6JwixrinQwJcBJNGiBoaI-L5hxR249K4-WbZ-5B2F4nNr3VZcTiVrSe1E8PeAX1kkaSh2djNh2iVPPTy8K0HqywzBxW0Asc1OXxdj-Y_XTYgiXQBSg2DJ4NubDbiyfTz&s=1
  16. https://www.facebook.com/media/set/?set=a.515303188508730.1073741825.183349108370808&type=3&l=243c44bb75
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml610.data
  18. https://www.facebook.com/photo.php?fbid=604015539637494&set=a.515303188508730.1073741825.183349108370808&type=1&l=243c44bb75
  19. https://scontent-a-lga.xx.fbcdn.net/hphotos-prn2/1208578_604015539637494_232128300_n.jpg?dl=1
  20. https://www.facebook.com/photo.php?fbid=604015539637494&set=a.515303188508730.1073741825.183349108370808&type=1&l=243c44bb75&makeprofile=1&makeuserprofile=1
  21. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D604015539637494%26set%3Da.515303188508730.1073741825.183349108370808%26type%3D1%26l%3D243c44bb75&source=3
  22. https://www.facebook.com/mobile/?ref=pf
  23. https://www.facebook.com/find-friends?ref=pf
  24. https://www.facebook.com/badges/?ref=pf
  25. https://www.facebook.com/directory/people/
  26. https://www.facebook.com/directory/pages/
  27. https://www.facebook.com/directory/places/
  28. https://www.facebook.com/appcenter/?ref=pf
  29. https://www.facebook.com/appcenter/category/games/?ref=pf
  30. https://www.facebook.com/appcenter/category/music/?ref=pf
  31. https://www.facebook.com/facebook
  32. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  33. https://www.facebook.com/pages/create/?ref_type=sitefooter
  34. https://developers.facebook.com/?ref=pf
  35. https://www.facebook.com/careers/?ref=pf
  36. https://www.facebook.com/privacy/explanation
  37. https://www.facebook.com/help/cookies/?ref=sitefooter
  38. https://www.facebook.com/policies/?ref=pf
  39. https://www.facebook.com/help/?ref=pf
  40. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D604015539637494%26l%3D243c44bb75

   Hidden links:
  42. https://www.facebook.com/photo.php?fbid=604015539637494&set=a.515303188508730.1073741825.183349108370808&type=1&l=243c44bb75
  43. https://www.facebook.com/pages/StudentsChoices/183349108370808
