   REFRESH(0 sec):
   [1]file://localhost/photo.php?fbid=633354243362092&l=fedc23d4a8&_fb_nos
   cript=1
   #[2]alternate

   [3]Facebook logo
   Email or Phone       Password
   ____________________ ____________________    Log In
   [ ] Keep me logged in
                        [4]Forgot your password?
   [5]Sign Up

Timeline Photos

   [6]Back to Album · [7]BESPOKE HAIR STYLES FAN PAGE's Photos ·
   [8]BESPOKE HAIR STYLES FAN PAGE's Page
   [9]Previous · [10]Next

   Drag the corners of the box above to crop this photo. [11]Done Cropping
   | [12]Cancel
   Saving your new profile picture
   [13]BESPOKE HAIR STYLES FAN PAGE
   Image Sisterlocks Textures
   [14]#Lacey'sLocks 10ms [15]#Ruby'sLocks 16ms [16]#Ekua'sLocks 20ms
   [17]#Maria'sLocks 18ms
   Album:[18]Timeline Photos
   Shared with:[19]Public
   [20]Open Photo Viewer[21]Download[22]Make Profile PictureDone
   Cropping[23]Embed Post
   [24]Mobile [25]Find Friends [26]Badges [27]People [28]Pages [29]Places
   [30]Apps [31]Games [32]Music
   [33]About [34]Create Ad [35]Create Page [36]Developers [37]Careers
   [38]Privacy [39]Cookies [40]Terms [41]Help
   Facebook © 2013 · [42]English (US)

References

   Visible links
   1. file://localhost/photo.php?fbid=633354243362092&l=fedc23d4a8&_fb_noscript=1
   2. https://www.facebook.com/photo.php?fbid=633354243362092&l=fedc23d4a8
   3. file://localhost/
   4. https://www.facebook.com/recover/initiate
   5. file://localhost/r.php?locale=en_US
   6. https://www.facebook.com/media/set/?set=a.262629360434584.65194.252005268163660&type=3
   7. https://www.facebook.com/MelissaInHairWorld?sk=photos
   8. https://www.facebook.com/MelissaInHairWorld
   9. https://www.facebook.com/photo.php?fbid=633357443361772&set=a.262629360434584.65194.252005268163660&type=3&l=fedc23d4a8&permPage=1
  10. https://www.facebook.com/photo.php?fbid=633350643362452&set=a.262629360434584.65194.252005268163660&type=3&l=fedc23d4a8&permPage=1
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml116.data
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml116.data
  13. https://www.facebook.com/MelissaInHairWorld
  14. https://www.facebook.com/hashtag/lacey
  15. https://www.facebook.com/hashtag/ruby
  16. https://www.facebook.com/hashtag/ekua
  17. https://www.facebook.com/hashtag/maria
  18. https://www.facebook.com/media/set/?set=a.262629360434584.65194.252005268163660&type=3&l=fedc23d4a8
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml116.data
  20. https://www.facebook.com/photo.php?fbid=633354243362092&set=a.262629360434584.65194.252005268163660&type=1&l=fedc23d4a8
  21. https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-ash4/1269967_633354243362092_780179415_o.jpg?dl=1
  22. https://www.facebook.com/photo.php?fbid=633354243362092&set=a.262629360434584.65194.252005268163660&type=1&l=fedc23d4a8&makeprofile=1&makeuserprofile=1
  23. file://localhost/ajax/entstream/embed?url=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D633354243362092%26set%3Da.262629360434584.65194.252005268163660%26type%3D1%26l%3Dfedc23d4a8&source=3
  24. https://www.facebook.com/mobile/?ref=pf
  25. https://www.facebook.com/find-friends?ref=pf
  26. https://www.facebook.com/badges/?ref=pf
  27. https://www.facebook.com/directory/people/
  28. https://www.facebook.com/directory/pages/
  29. https://www.facebook.com/directory/places/
  30. https://www.facebook.com/appcenter/?ref=pf
  31. https://www.facebook.com/appcenter/category/games/?ref=pf
  32. https://www.facebook.com/appcenter/category/music/?ref=pf
  33. https://www.facebook.com/facebook
  34. https://www.facebook.com/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto
  35. https://www.facebook.com/pages/create/?ref_type=sitefooter
  36. https://developers.facebook.com/?ref=pf
  37. https://www.facebook.com/careers/?ref=pf
  38. https://www.facebook.com/privacy/explanation
  39. https://www.facebook.com/help/cookies/?ref=sitefooter
  40. https://www.facebook.com/policies/?ref=pf
  41. https://www.facebook.com/help/?ref=pf
  42. file://localhost/ajax/intl/language_dialog.php?uri=https%3A%2F%2Fwww.facebook.com%2Fphoto.php%3Ffbid%3D633354243362092%26l%3Dfedc23d4a8

   Hidden links:
  44. https://www.facebook.com/photo.php?fbid=633354243362092&set=a.262629360434584.65194.252005268163660&type=1&l=fedc23d4a8
  45. https://www.facebook.com/MelissaInHairWorld
