   #[1]RSS [2]RSS [3]RSS

[4]脳科学最新ニュース

最新の脳科学情報はトップページからご覧いただけます ↑↑↑

     * [5]脳のニュース
     * [6]脳のしくみ
     * [7]脳と食べもの

[8]脳科学者  澤口俊之氏による脳科 学情報

   [9]脳科学 最新ニュース一覧

   archives
     * [10]2011年12月
     * [11]2011年11月
     * [12]2011年10月
     * [13]2011年07月

     * [14]12月24日
     * [15]12月16日
     * [16]12月15日
     * [17]12月12日
     * [18]12月11日
     * [19]12月09日
     * [20]12月08日
     * [21]12月07日
     * [22]12月06日
     * [23]12月04日
     * [24]12月01日

     * [25]< 前の日付へ
     * [26]次の日付へ >

音響技術の第一人者、ドルビー氏が８０歳で死去

   読売新聞 9月13日(金)18時30分配信

   米音響大手ドルビーラボラトリーズの創立者のレイ・ドルビー氏が１２日、サンフランシスコの自宅で死去。８０歳。アルツハイマー病と白血病で闘病中だっ
   た。
   　オレゴン州出身。音響技術の第一人者で、１９６５年に同社を設立した。録音や再生技術の研究開発で映画や音楽・テレビ産業の発展に貢献し、米アカデミ
   ー賞など多数の賞を受けた。（ロサンゼルス）

   参照記事 → [27]http://headlines.yahoo.co.jp/hl?a=20130913-00000959-yom-soci
     * [28]< 前の日付へ
     * [29]次の日付へ >

[30]お気に入り に追加／ブックマーク

[31]RSS配信してます

   [counter_img.php? id=7831411]

[32]トップへ戻る

   [33]

   お問い合わせ

     [34]脳研究 - Yahoo!ニュース

   [35]

   文章のヒ ント

                      [icon.php? uid=1701613&ref=&href=&wid=0&hei=0&col=0]

   inserted by FC2 system inserted by FC2 system

References

   1. hrehttp://nokagaku.web.fc2.com/rss10.xml
   2. http://nokagaku.web.fc2.com/rss20.xml
   3. http://nokagaku.web.fc2.com/atom.xml
   4. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html
   5. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml929.data
   6. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_function.html#shikumi
   7. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/brain_food.html
   8. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/sawaguchi.html
   9. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/index.html#ichiran
  10. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12.html#mon1112
  11. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-11.html#mon1111
  12. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-10.html#mon1110
  13. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-07-01.html#mon1107
  14. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-24.html#day111224
  15. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-16.html#day111216
  16. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-15.html#day111215
  17. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-12.html#day111212
  18. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-11.html#day111211
  19. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-09.html#day111209
  20. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-08.html#day111207
  21. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-07.html#day111207
  22. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-06.html#day111206
  23. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-04.html#day111204
  24. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2011-12-01.html#day111201
  25. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-11.html
  26. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-16.html
  27. http://headlines.yahoo.co.jp/hl?a=20130913-00000959-yom-soci
  28. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-11.html
  29. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/2013-09-16.html
  30. http://nokagaku.web.fc2.com/
  31. http://feeds.feedburner.com/fc2/tAIn
  32. file://localhost/home/stanley/code/cs595/assignment3/q1/urldump/rawHtml929.data#up
  33. http://form1.fc2.com/form/?id=720727
  34. http://dailynews.yahoo.co.jp/fc%2Fscience%2Fbrain_research%2F#backToPagetop
  35. http://ameblo.jp/shigotobana/
